2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (86, 1.8744698242855597),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (86, 1.8744698242855597),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (87, 1.7892916102453313),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (87, 1.7892916102453313),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (88, 1.7769078025511347),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (88, 1.7769078025511347),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (89, 1.7566880836117702),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (89, 1.7566880836117702),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (90, 1.7044384921583164),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (90, 1.7044384921583164),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (91, 1.6766538284794958),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (91, 1.6766538284794958),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (92, 1.679218274358036),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (92, 1.679218274358036),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (93, 1.7359784431040446),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (93, 1.7359784431040446),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (94, 1.6298116892540275),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (94, 1.6298116892540275),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (95, 1.5974601000064368),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (95, 1.5974601000064368),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (96, 1.6261473478876824),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (96, 1.6261473478876824),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (97, 1.6095747857821205),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (97, 1.6095747857821205),
simulation-0 | INFO flwr 2026-09-05 13:59:48,533 | server.py:495 | 	              (98, 1.5707819539336656),
2026-09-05 13:59:48,533 | INFO | flwr | 	              (98, 1.5707819539336656),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	              (99, 1.5816273063325221),
2026-09-05 13:59:48,534 | INFO | flwr | 	              (99, 1.5816273063325221),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	              (100, 1.5549541229540065)],
2026-09-05 13:59:48,534 | INFO | flwr | 	              (100, 1.5549541229540065)],
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	 'val_precision': [(1, 0.43763428657395187),
2026-09-05 13:59:48,534 | INFO | flwr | 	 'val_precision': [(1, 0.43763428657395187),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (2, 0.43981279547930924),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (2, 0.43981279547930924),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (3, 0.4353057785442828),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (3, 0.4353057785442828),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (4, 0.4998621406170607),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (4, 0.4998621406170607),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (5, 0.4604910492878785),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (5, 0.4604910492878785),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (6, 0.4726351289013501),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (6, 0.4726351289013501),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (7, 0.4532208684108301),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (7, 0.4532208684108301),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (8, 0.470393709568107),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (8, 0.470393709568107),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (9, 0.4616886424775582),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (9, 0.4616886424775582),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (10, 0.46578954735421707),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (10, 0.46578954735421707),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (11, 0.48838955463725586),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (11, 0.48838955463725586),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (12, 0.48263686831500374),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (12, 0.48263686831500374),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (13, 0.48507403922705944),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (13, 0.48507403922705944),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (14, 0.50497115329316),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (14, 0.50497115329316),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (15, 0.48298510318287835),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (15, 0.48298510318287835),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (16, 0.49390387137368197),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (16, 0.49390387137368197),
simulation-0 | INFO flwr 2026-09-05 13:59:48,534 | server.py:495 | 	                   (17, 0.4950323687706875),
2026-09-05 13:59:48,534 | INFO | flwr | 	                   (17, 0.4950323687706875),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (18, 0.5152326815959414),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (18, 0.5152326815959414),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (19, 0.5050424042139905),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (19, 0.5050424042139905),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (20, 0.5311221921691571),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (20, 0.5311221921691571),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (21, 0.4963252883729245),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (21, 0.4963252883729245),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (22, 0.4694080499588624),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (22, 0.4694080499588624),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (23, 0.48993494186663067),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (23, 0.48993494186663067),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (24, 0.5074290006789707),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (24, 0.5074290006789707),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (25, 0.50281081294983),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (25, 0.50281081294983),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (26, 0.4915191102584367),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (26, 0.4915191102584367),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (27, 0.4761914547608073),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (27, 0.4761914547608073),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (28, 0.5094012056628816),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (28, 0.5094012056628816),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (29, 0.513674593966654),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (29, 0.513674593966654),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (30, 0.5197520615915641),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (30, 0.5197520615915641),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (31, 0.4927933263855213),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (31, 0.4927933263855213),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (32, 0.5389586046019142),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (32, 0.5389586046019142),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (33, 0.5040272807128757),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (33, 0.5040272807128757),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (34, 0.519523540741814),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (34, 0.519523540741814),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (35, 0.5162774480244784),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (35, 0.5162774480244784),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (36, 0.4970010013256495),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (36, 0.4970010013256495),
simulation-0 | INFO flwr 2026-09-05 13:59:48,535 | server.py:495 | 	                   (37, 0.5274241600103191),
2026-09-05 13:59:48,535 | INFO | flwr | 	                   (37, 0.5274241600103191),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (38, 0.5251802352641006),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (38, 0.5251802352641006),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (39, 0.5385255004050806),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (39, 0.5385255004050806),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (40, 0.5256440450567557),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (40, 0.5256440450567557),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (41, 0.5388343994326052),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (41, 0.5388343994326052),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (42, 0.5354916352563104),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (42, 0.5354916352563104),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (43, 0.5479779180540508),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (43, 0.5479779180540508),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (44, 0.5374715918611913),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (44, 0.5374715918611913),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (45, 0.5442708998285629),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (45, 0.5442708998285629),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (46, 0.5220457729458653),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (46, 0.5220457729458653),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (47, 0.5275350367913882),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (47, 0.5275350367913882),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (48, 0.5242408630904913),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (48, 0.5242408630904913),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (49, 0.5157994017441901),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (49, 0.5157994017441901),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (50, 0.5493094970257487),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (50, 0.5493094970257487),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (51, 0.5470632864391306),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (51, 0.5470632864391306),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (52, 0.5532547451468813),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (52, 0.5532547451468813),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (53, 0.5292294116968748),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (53, 0.5292294116968748),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (54, 0.5314418198101993),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (54, 0.5314418198101993),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (55, 0.5525015978159857),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (55, 0.5525015978159857),
simulation-0 | INFO flwr 2026-09-05 13:59:48,536 | server.py:495 | 	                   (56, 0.5425230521843354),
2026-09-05 13:59:48,536 | INFO | flwr | 	                   (56, 0.5425230521843354),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (57, 0.5400430856061973),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (57, 0.5400430856061973),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (58, 0.5492774936118606),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (58, 0.5492774936118606),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (59, 0.5620240327945399),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (59, 0.5620240327945399),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (60, 0.5592571799432422),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (60, 0.5592571799432422),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (61, 0.5684328689547062),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (61, 0.5684328689547062),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (62, 0.549622036447477),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (62, 0.549622036447477),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (63, 0.5669058680399711),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (63, 0.5669058680399711),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (64, 0.5484290338906052),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (64, 0.5484290338906052),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (65, 0.5486508744723948),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (65, 0.5486508744723948),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (66, 0.5441350132355282),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (66, 0.5441350132355282),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (67, 0.5729603437366624),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (67, 0.5729603437366624),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (68, 0.5553510036749683),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (68, 0.5553510036749683),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (69, 0.564220111119556),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (69, 0.564220111119556),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (70, 0.5536108822180849),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (70, 0.5536108822180849),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (71, 0.5587081640303635),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (71, 0.5587081640303635),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (72, 0.5681431132663199),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (72, 0.5681431132663199),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (73, 0.5553382487672355),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (73, 0.5553382487672355),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (74, 0.5729944272621265),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (74, 0.5729944272621265),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (75, 0.5755065998956546),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (75, 0.5755065998956546),
simulation-0 | INFO flwr 2026-09-05 13:59:48,537 | server.py:495 | 	                   (76, 0.5678002792790358),
2026-09-05 13:59:48,537 | INFO | flwr | 	                   (76, 0.5678002792790358),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (77, 0.5736816710710835),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (77, 0.5736816710710835),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (78, 0.5797529793233104),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (78, 0.5797529793233104),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (79, 0.575354026270018),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (79, 0.575354026270018),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (80, 0.5740245005751777),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (80, 0.5740245005751777),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (81, 0.5908225118517727),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (81, 0.5908225118517727),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (82, 0.5780140805460529),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (82, 0.5780140805460529),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (83, 0.5870508187213117),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (83, 0.5870508187213117),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (84, 0.5901351774753943),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (84, 0.5901351774753943),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (85, 0.5987525434361932),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (85, 0.5987525434361932),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (86, 0.5989852065898669),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (86, 0.5989852065898669),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (87, 0.5991283447178319),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (87, 0.5991283447178319),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (88, 0.5992355195071271),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (88, 0.5992355195071271),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (89, 0.5948873983773271),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (89, 0.5948873983773271),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (90, 0.6095553543737311),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (90, 0.6095553543737311),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (91, 0.6105839987960212),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (91, 0.6105839987960212),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (92, 0.6025636395836799),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (92, 0.6025636395836799),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (93, 0.600657966086214),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (93, 0.600657966086214),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (94, 0.6099433306911665),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (94, 0.6099433306911665),
simulation-0 | INFO flwr 2026-09-05 13:59:48,538 | server.py:495 | 	                   (95, 0.6053251424656966),
2026-09-05 13:59:48,538 | INFO | flwr | 	                   (95, 0.6053251424656966),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                   (96, 0.6159514359924857),
2026-09-05 13:59:48,539 | INFO | flwr | 	                   (96, 0.6159514359924857),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                   (97, 0.6146502091759379),
2026-09-05 13:59:48,539 | INFO | flwr | 	                   (97, 0.6146502091759379),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                   (98, 0.6162064007323199),
2026-09-05 13:59:48,539 | INFO | flwr | 	                   (98, 0.6162064007323199),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                   (99, 0.61079883924839),
2026-09-05 13:59:48,539 | INFO | flwr | 	                   (99, 0.61079883924839),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                   (100, 0.6163698970227244)],
2026-09-05 13:59:48,539 | INFO | flwr | 	                   (100, 0.6163698970227244)],
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	 'val_recall': [(1, 0.43448351648351646),
2026-09-05 13:59:48,539 | INFO | flwr | 	 'val_recall': [(1, 0.43448351648351646),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (2, 0.4424371184371184),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (2, 0.4424371184371184),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (3, 0.44621782661782655),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (3, 0.44621782661782655),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (4, 0.4824681318681319),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (4, 0.4824681318681319),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (5, 0.443863492063492),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (5, 0.443863492063492),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (6, 0.4756021978021978),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (6, 0.4756021978021978),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (7, 0.4488727716727717),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (7, 0.4488727716727717),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (8, 0.4472007326007326),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (8, 0.4472007326007326),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (9, 0.4704781440781441),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (9, 0.4704781440781441),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (10, 0.46724664224664225),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (10, 0.46724664224664225),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (11, 0.483152380952381),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (11, 0.483152380952381),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (12, 0.46942954822954824),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (12, 0.46942954822954824),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (13, 0.47157680097680105),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (13, 0.47157680097680105),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (14, 0.5067958485958486),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (14, 0.5067958485958486),
simulation-0 | INFO flwr 2026-09-05 13:59:48,539 | server.py:495 | 	                (15, 0.4875953601953602),
2026-09-05 13:59:48,539 | INFO | flwr | 	                (15, 0.4875953601953602),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (16, 0.481283028083028),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (16, 0.481283028083028),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (17, 0.4951543345543346),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (17, 0.4951543345543346),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (18, 0.5024925518925519),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (18, 0.5024925518925519),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (19, 0.4948056166056166),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (19, 0.4948056166056166),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (20, 0.504676923076923),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (20, 0.504676923076923),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (21, 0.49542002442002453),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (21, 0.49542002442002453),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (22, 0.47141978021978026),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (22, 0.47141978021978026),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (23, 0.49226984126984125),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (23, 0.49226984126984125),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (24, 0.5068080586080586),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (24, 0.5068080586080586),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (25, 0.5084671550671551),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (25, 0.5084671550671551),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (26, 0.4842258852258851),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (26, 0.4842258852258851),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (27, 0.4801609279609279),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (27, 0.4801609279609279),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (28, 0.5149704517704518),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (28, 0.5149704517704518),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (29, 0.5078249084249084),
2026-09-05 13:59:48,540 | INFO | flwr | 	                (29, 0.5078249084249084),
simulation-0 | INFO flwr 2026-09-05 13:59:48,540 | server.py:495 | 	                (30, 0.5142468864468863),
