2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (26, 0.5884006536384407),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (26, 0.5884006536384407),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (27, 0.5906806031928896),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (27, 0.5906806031928896),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (28, 0.5915100507657453),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (28, 0.5915100507657453),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (29, 0.6048521583167592),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (29, 0.6048521583167592),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (30, 0.5890847387213346),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (30, 0.5890847387213346),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (31, 0.5884481059989086),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (31, 0.5884481059989086),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (32, 0.5964683696829026),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (32, 0.5964683696829026),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (33, 0.5951631287395567),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (33, 0.5951631287395567),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (34, 0.5955270657473573),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (34, 0.5955270657473573),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (35, 0.5972727246874227),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (35, 0.5972727246874227),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (36, 0.6023580525823182),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (36, 0.6023580525823182),
simulation-0 | INFO flwr 2026-09-08 07:40:15,492 | server.py:495 | 	             (37, 0.5952833943950588),
2026-09-08 07:40:15,492 | INFO | flwr | 	             (37, 0.5952833943950588),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (38, 0.5971427502181599),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (38, 0.5971427502181599),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (39, 0.5825477096301822),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (39, 0.5825477096301822),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (40, 0.5992452621973229),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (40, 0.5992452621973229),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (41, 0.5948958323812352),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (41, 0.5948958323812352),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (42, 0.5889084719447705),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (42, 0.5889084719447705),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (43, 0.5895945974713429),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (43, 0.5895945974713429),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (44, 0.5889092149186947),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (44, 0.5889092149186947),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (45, 0.5962567946653304),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (45, 0.5962567946653304),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (46, 0.60851885188437),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (46, 0.60851885188437),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (47, 0.6112971400004464),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (47, 0.6112971400004464),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (48, 0.5960497515446334),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (48, 0.5960497515446334),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (49, 0.5833025957247292),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (49, 0.5833025957247292),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (50, 0.5944864064153998),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (50, 0.5944864064153998),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (51, 0.6020589666506547),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (51, 0.6020589666506547),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (52, 0.5929024042020715),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (52, 0.5929024042020715),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (53, 0.598989140749935),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (53, 0.598989140749935),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (54, 0.6008179501891492),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (54, 0.6008179501891492),
simulation-0 | INFO flwr 2026-09-08 07:40:15,493 | server.py:495 | 	             (55, 0.5992554856117378),
2026-09-08 07:40:15,493 | INFO | flwr | 	             (55, 0.5992554856117378),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (56, 0.6034013971096455),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (56, 0.6034013971096455),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (57, 0.6069582417924475),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (57, 0.6069582417924475),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (58, 0.6018122614134912),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (58, 0.6018122614134912),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (59, 0.6077416004693593),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (59, 0.6077416004693593),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (60, 0.6051519985850364),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (60, 0.6051519985850364),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (61, 0.603612511016929),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (61, 0.603612511016929),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (62, 0.5980169137182659),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (62, 0.5980169137182659),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (63, 0.6079084556014261),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (63, 0.6079084556014261),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (64, 0.5991498598668245),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (64, 0.5991498598668245),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (65, 0.6037877906495578),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (65, 0.6037877906495578),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (66, 0.5943557058320166),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (66, 0.5943557058320166),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (67, 0.6011257187495262),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (67, 0.6011257187495262),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (68, 0.6099130659000618),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (68, 0.6099130659000618),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (69, 0.6051257091190047),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (69, 0.6051257091190047),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (70, 0.6083287655044568),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (70, 0.6083287655044568),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (71, 0.6094021831435612),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (71, 0.6094021831435612),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (72, 0.6118303136654849),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (72, 0.6118303136654849),
simulation-0 | INFO flwr 2026-09-08 07:40:15,494 | server.py:495 | 	             (73, 0.6129083550310441),
2026-09-08 07:40:15,494 | INFO | flwr | 	             (73, 0.6129083550310441),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (74, 0.6034744480461993),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (74, 0.6034744480461993),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (75, 0.6050098726917751),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (75, 0.6050098726917751),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (76, 0.6059886824338218),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (76, 0.6059886824338218),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (77, 0.6025537558264848),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (77, 0.6025537558264848),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (78, 0.6125165266199515),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (78, 0.6125165266199515),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (79, 0.6121805177589105),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (79, 0.6121805177589105),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (80, 0.6043505703084099),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (80, 0.6043505703084099),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (81, 0.6058405739691695),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (81, 0.6058405739691695),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (82, 0.6072335636232036),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (82, 0.6072335636232036),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (83, 0.6147456827463526),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (83, 0.6147456827463526),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (84, 0.6151373113152414),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (84, 0.6151373113152414),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (85, 0.618443861139851),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (85, 0.618443861139851),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (86, 0.6106587284388248),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (86, 0.6106587284388248),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (87, 0.6156912511984557),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (87, 0.6156912511984557),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (88, 0.6191508864244539),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (88, 0.6191508864244539),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (89, 0.6177776570511899),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (89, 0.6177776570511899),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (90, 0.6183561217315225),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (90, 0.6183561217315225),
simulation-0 | INFO flwr 2026-09-08 07:40:15,495 | server.py:495 | 	             (91, 0.6138070193914611),
2026-09-08 07:40:15,495 | INFO | flwr | 	             (91, 0.6138070193914611),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (92, 0.6086349503590959),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (92, 0.6086349503590959),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (93, 0.6144364008613654),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (93, 0.6144364008613654),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (94, 0.6168126778348283),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (94, 0.6168126778348283),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (95, 0.6134355456399232),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (95, 0.6134355456399232),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (96, 0.614786273703373),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (96, 0.614786273703373),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (97, 0.6159608556335529),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (97, 0.6159608556335529),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (98, 0.6214556359881425),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (98, 0.6214556359881425),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (99, 0.6106718285400818),
2026-09-08 07:40:15,496 | INFO | flwr | 	             (99, 0.6106718285400818),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	             (100, 0.6102511807984761)],
2026-09-08 07:40:15,496 | INFO | flwr | 	             (100, 0.6102511807984761)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	 'test_image_accuracy': [(1, 0.2815533980582524),
2026-09-08 07:40:15,496 | INFO | flwr | 	 'test_image_accuracy': [(1, 0.2815533980582524),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (2, 0.3786407766990291),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (2, 0.3786407766990291),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (3, 0.42718446601941745),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (3, 0.42718446601941745),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (4, 0.44660194174757284),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (4, 0.44660194174757284),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (5, 0.46601941747572817),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (5, 0.46601941747572817),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (6, 0.49514563106796117),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (6, 0.49514563106796117),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (7, 0.5242718446601942),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (7, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-08 07:40:15,496 | server.py:495 | 	                         (8, 0.5825242718446602),
2026-09-08 07:40:15,496 | INFO | flwr | 	                         (8, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (9, 0.6019417475728155),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (9, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (10, 0.5728155339805825),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (10, 0.5728155339805825),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (11, 0.5922330097087378),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (11, 0.5922330097087378),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (12, 0.5922330097087378),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (12, 0.5922330097087378),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (13, 0.6213592233009708),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (13, 0.6213592233009708),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (14, 0.6116504854368932),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (14, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (15, 0.6601941747572816),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (15, 0.6601941747572816),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (16, 0.6407766990291263),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (16, 0.6407766990291263),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (17, 0.6601941747572816),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (17, 0.6601941747572816),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (18, 0.6504854368932039),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (18, 0.6504854368932039),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (19, 0.6504854368932039),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (19, 0.6504854368932039),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (20, 0.6893203883495146),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (20, 0.6893203883495146),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (21, 0.6796116504854369),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (21, 0.6796116504854369),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (22, 0.6601941747572816),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (22, 0.6601941747572816),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (23, 0.6796116504854369),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (23, 0.6796116504854369),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (24, 0.6990291262135923),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (24, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (25, 0.7087378640776699),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (25, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,497 | server.py:495 | 	                         (26, 0.7087378640776699),
2026-09-08 07:40:15,497 | INFO | flwr | 	                         (26, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (27, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (27, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (28, 0.6990291262135923),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (28, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (29, 0.7378640776699029),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (29, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (30, 0.6990291262135923),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (30, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (31, 0.7184466019417476),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (31, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (32, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (32, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (33, 0.7184466019417476),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (33, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (34, 0.6796116504854369),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (34, 0.6796116504854369),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (35, 0.7281553398058253),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (35, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (36, 0.7184466019417476),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (36, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (37, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (37, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (38, 0.6990291262135923),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (38, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (39, 0.6990291262135923),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (39, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (40, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (40, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (41, 0.6893203883495146),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (41, 0.6893203883495146),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (42, 0.6699029126213593),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (42, 0.6699029126213593),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (43, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (43, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,498 | server.py:495 | 	                         (44, 0.7087378640776699),
2026-09-08 07:40:15,498 | INFO | flwr | 	                         (44, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (45, 0.7087378640776699),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (45, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (46, 0.7184466019417476),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (46, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (47, 0.7281553398058253),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (47, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (48, 0.7087378640776699),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (48, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (49, 0.6699029126213593),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (49, 0.6699029126213593),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (50, 0.6990291262135923),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (50, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (51, 0.7281553398058253),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (51, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (52, 0.6990291262135923),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (52, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (53, 0.7087378640776699),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (53, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (54, 0.6990291262135923),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (54, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (55, 0.6990291262135923),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (55, 0.6990291262135923),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (56, 0.7378640776699029),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (56, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (57, 0.7281553398058253),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (57, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (58, 0.7184466019417476),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (58, 0.7184466019417476),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (59, 0.7378640776699029),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (59, 0.7378640776699029),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (60, 0.7281553398058253),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (60, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,499 | server.py:495 | 	                         (61, 0.7281553398058253),
2026-09-08 07:40:15,499 | INFO | flwr | 	                         (61, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (62, 0.6699029126213593),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (62, 0.6699029126213593),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (63, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (63, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (64, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (64, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (65, 0.7281553398058253),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (65, 0.7281553398058253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (66, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (66, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (67, 0.6893203883495146),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (67, 0.6893203883495146),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (68, 0.7475728155339806),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (68, 0.7475728155339806),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (69, 0.7087378640776699),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (69, 0.7087378640776699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,500 | server.py:495 | 	                         (70, 0.7184466019417476),
2026-09-08 07:40:15,500 | INFO | flwr | 	                         (70, 0.7184466019417476),
